,Rice,Cassava,Pineapple,Para rubber,Oil palm,Durian,Rambutan,Coconut,Mango,Longan,Jackfruit,Mangosteen,Langsat,Reservoir,Others,Forest
Rice,0.35,0.0052,0.0033,0.0023,0.0031,0.0018,0.0,0.0017,0.0,0.0197,0.0282,0.0,0.0,0.0065,0.0126,0.0004
Cassava,0.0367,0.2662,0.1152,0.0168,0.0132,0.0098,0.0,0.0264,0.0,0.0329,0.0304,0.0278,0.0,0.0027,0.0227,0.0026
Pineapple,0.0236,0.0931,0.333,0.0121,0.0177,0.0089,0.0,0.0389,0.0,0.0132,0.0217,0.0,0.0,0.001,0.0151,0.001
Para rubber,0.141,0.2732,0.2858,0.8713,0.254,0.2779,0.0,0.6432,0.0,0.4408,0.2148,0.0278,0.0,0.0193,0.1603,0.291
Oil palm,0.0071,0.0104,0.0137,0.0087,0.4329,0.035,0.0,0.0464,0.0,0.0724,0.039,0.0556,0.0,0.0015,0.0044,0.0192
Durian,0.0028,0.0033,0.0021,0.0056,0.0204,0.1981,0.0,0.0092,0.0,0.0263,0.1497,0.0278,0.0,0.0017,0.0063,0.0032
Rambutan,0.0,0.0,0.0,0.0,0.0003,0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0002
Coconut,0.0009,0.0008,0.0011,0.0003,0.0016,0.0011,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0001,0.0007,0.0002
Mango,0.0006,0.003,0.0011,0.0004,0.0006,0.0005,0.0,0.0013,1.0,0.0066,0.0043,0.0,0.0,0.0001,0.0038,0.0017
Longan,0.0001,0.0002,0.0001,0.0001,0.0007,0.002,0.0,0.0004,0.0,0.0066,0.0,0.0,0.0,0.0001,0.0004,0.0003
Jackfruit,0.0005,0.0005,0.0003,0.0003,0.0013,0.0046,0.0,0.0006,0.0,0.0066,0.0412,0.0,0.0,0.0001,0.0004,0.0003
Mangosteen,0.0007,0.0,0.0001,0.0001,0.0005,0.0023,0.0,0.0002,0.0,0.0066,0.0,0.0,0.0,0.0001,0.0007,0.0006
Langsat,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reservoir,0.0164,0.0012,0.0025,0.0007,0.0054,0.0012,0.0,0.0029,0.0,0.0,0.0,0.0,0.0,0.6436,0.0058,0.003
Others,0.4147,0.3403,0.2397,0.0723,0.1777,0.4354,0.0,0.217,0.0,0.3487,0.4555,0.8056,0.0,0.3169,0.7534,0.0994
Forest,0.0048,0.0024,0.0018,0.009,0.0709,0.0209,0.0,0.0037,0.0,0.0197,0.0152,0.0556,0.0,0.0064,0.0133,0.5769
